Name,Team,G,PA,HR,R,RBI,SB,BB%,K%,ISO,BABIP,AVG,OBP,SLG,wOBA,xwOBA,wRC+,BsR,Off,Def,WAR,playerid
Mike Trout,LAA,134,600,45,110,104,11,18.30%,20.00%,0.353,0.298,0.291,0.438,0.645,0.436,0.451,177,7.1,65.9,-0.3,8.4,10155
Alex Bregman,HOU,156,690,41,122,112,5,17.20%,12.00%,0.296,0.281,0.296,0.423,0.592,0.418,0.369,167,-2.1,57.3,4.8,8.4,17678
Christian Yelich,MIL,130,580,44,100,97,30,13.80%,20.30%,0.342,0.355,0.329,0.429,0.671,0.442,0.424,174,8.5,65.2,-3.9,7.8,11477
Cody Bellinger,LAD,156,660,47,121,115,15,14.40%,16.40%,0.324,0.302,0.305,0.406,0.629,0.415,0.424,161,1.4,54.2,3.4,7.7,15998
Marcus Semien,OAK,162,747,33,123,92,10,11.60%,13.70%,0.237,0.294,0.285,0.369,0.522,0.373,0.353,138,1.7,37.7,14.1,7.6,12533
Anthony Rendon,WSN,146,646,34,117,126,5,12.40%,13.30%,0.279,0.323,0.319,0.412,0.598,0.413,0.412,155,0.4,47.1,4.2,7,12861
Ketel Marte,ARI,144,628,32,97,92,10,8.40%,13.70%,0.264,0.342,0.329,0.389,0.592,0.405,0.373,149,4.2,45,6.7,7,13613
Xander Bogaerts,BOS,155,698,33,110,117,4,10.90%,17.50%,0.246,0.338,0.309,0.384,0.555,0.39,0.349,141,1,37.5,8.1,6.8,12161
Mookie Betts,BOS,150,706,29,135,80,16,13.70%,14.30%,0.229,0.309,0.295,0.391,0.524,0.38,0.408,135,5.6,36.8,6.3,6.6,13611
George Springer,HOU,122,556,39,96,96,6,12.10%,20.30%,0.299,0.305,0.292,0.383,0.591,0.4,0.39,155,0.9,40.1,6.4,6.4,12856
Matt Chapman,OAK,156,670,36,102,91,1,10.90%,21.90%,0.257,0.27,0.249,0.342,0.506,0.354,0.352,125,0.9,22.6,17.1,6.1,16505
Nolan Arenado,COL,155,662,41,102,118,3,9.40%,14.00%,0.269,0.312,0.315,0.379,0.583,0.392,0.341,130,2.5,28.3,12.5,6.1,9777
Trevor Story,COL,145,656,35,111,85,23,8.80%,26.50%,0.26,0.361,0.294,0.363,0.554,0.38,0.337,122,5.9,25,15.1,6,12564
Rafael Devers,BOS,156,702,32,129,115,8,6.80%,17.00%,0.244,0.339,0.311,0.361,0.555,0.377,0.359,132,2.3,31.3,4.9,5.9,17350
J.T. Realmuto,PHI,145,593,25,92,83,9,6.90%,20.70%,0.217,0.309,0.275,0.328,0.493,0.34,0.338,107,5.4,11.1,27.8,5.7,11739
Yoan Moncada,CHW,132,559,25,83,79,10,7.20%,27.50%,0.233,0.406,0.315,0.367,0.548,0.379,0.354,139,3.5,31.5,6.1,5.6,17232
Ronald Acuna Jr.,ATL,156,715,41,127,101,37,10.60%,26.30%,0.238,0.337,0.28,0.365,0.518,0.369,0.39,125,8.1,32.1,1.5,5.5,18401
DJ LeMahieu,NYY,145,655,26,109,102,5,7.00%,13.70%,0.191,0.349,0.327,0.375,0.518,0.375,0.366,136,-0.8,29.4,2.8,5.4,9874
Yasmani Grandal,MIL,153,632,28,79,77,5,17.20%,22.00%,0.222,0.279,0.246,0.38,0.468,0.361,0.363,121,-5.1,12.5,20.6,5.2,11368
Pete Alonso,NYM,161,693,53,103,120,1,10.40%,26.40%,0.323,0.28,0.26,0.358,0.583,0.384,0.373,144,-2.2,37.9,-9.7,4.9,19251
Juan Soto,WSN,150,659,34,110,110,12,16.40%,20.00%,0.266,0.312,0.282,0.401,0.548,0.394,0.407,143,-0.5,36.5,-7.5,4.9,20123
Josh Donaldson,ATL,155,659,37,96,94,4,15.20%,23.50%,0.262,0.292,0.259,0.379,0.521,0.377,0.383,131,-3,24,4.5,4.9,5038
Max Muncy,LAD,141,589,35,101,98,4,15.30%,25.30%,0.265,0.283,0.251,0.374,0.515,0.372,0.379,133,4.8,30.3,-0.8,4.7,13301
Kris Bryant,CHC,147,634,31,108,77,4,11.70%,22.90%,0.239,0.331,0.282,0.382,0.521,0.379,0.346,134,3.8,31.9,-4.1,4.7,15429
Carlos Santana,CLE,158,686,34,110,93,4,15.70%,15.70%,0.234,0.293,0.281,0.397,0.515,0.38,0.366,138,1.5,35.2,-11.1,4.7,2396
Francisco Lindor,CLE,143,654,32,101,74,22,7.00%,15.00%,0.234,0.291,0.284,0.335,0.518,0.349,0.328,118,-2,13,12.1,4.7,12916
Jeff McNeil,NYM,133,567,23,83,75,5,6.20%,13.20%,0.214,0.337,0.318,0.384,0.531,0.384,0.347,144,-2.9,30.1,-0.8,4.6,15362
Aaron Judge,NYY,102,447,27,75,55,3,14.30%,31.50%,0.267,0.36,0.272,0.381,0.54,0.382,0.392,141,0.4,23.8,7.6,4.6,15640
Ozzie Albies,ATL,160,702,24,102,86,15,7.70%,16.00%,0.205,0.325,0.295,0.352,0.5,0.354,0.346,116,4.8,19.2,4.6,4.5,16556
Bryce Harper,PHI,157,682,35,98,114,15,14.50%,26.10%,0.25,0.313,0.26,0.372,0.51,0.365,0.383,124,-0.6,21.2,3,4.5,11579
Max Kepler,MIN,134,596,36,98,90,1,10.10%,16.60%,0.267,0.244,0.252,0.336,0.519,0.355,0.339,122,-1.8,14.9,10,4.5,12144
Javier Baez,CHC,138,561,29,89,85,11,5.00%,27.80%,0.25,0.345,0.281,0.316,0.531,0.347,0.327,112,1.2,10.4,15.7,4.3,12979
Nelson Cruz,MIN,120,521,41,81,108,0,10.70%,25.10%,0.328,0.351,0.311,0.392,0.639,0.417,0.412,164,-4.5,38.1,-12.3,4.3,2434
Eugenio Suarez,CIN,159,662,49,87,103,3,10.60%,28.50%,0.301,0.312,0.271,0.358,0.572,0.381,0.349,130,-6.2,20.4,1.9,4.3,12552
Paul DeJong,STL,159,664,30,97,78,9,9.30%,22.40%,0.211,0.259,0.233,0.318,0.444,0.322,0.324,101,2.3,3,18.5,4.2,18015
Austin Meadows,TBR,138,591,33,83,89,12,9.10%,22.20%,0.268,0.331,0.291,0.364,0.558,0.38,0.373,144,-1,32.2,-10.3,4.2,15672
Jorge Polanco,MIN,153,704,22,107,79,4,8.50%,16.50%,0.19,0.328,0.295,0.356,0.485,0.352,0.335,120,3.1,21.2,-3.9,4.1,13152
Michael Brantley,HOU,148,637,22,88,90,3,8.00%,10.40%,0.191,0.32,0.311,0.372,0.503,0.367,0.348,132,0,26.3,-6.8,4.1,4106
Mark Canha,OAK,126,497,26,80,58,3,13.50%,21.50%,0.244,0.308,0.273,0.396,0.517,0.386,0.358,146,-1.2,28.3,-4.4,4,11445
Jonathan Villar,BAL,162,714,24,111,73,40,8.50%,24.60%,0.179,0.341,0.274,0.339,0.453,0.335,0.309,107,10.5,16.8,-1.4,3.9,10071
Freddie Freeman,ATL,158,692,38,113,121,6,12.60%,18.40%,0.255,0.318,0.295,0.389,0.549,0.387,0.392,137,-0.1,34,-16.2,3.9,5361
Anthony Rizzo,CHC,146,613,27,89,94,5,11.60%,14.00%,0.227,0.306,0.293,0.405,0.52,0.39,0.383,140,-5.4,27.2,-6.9,3.9,3473
Mitch Garver,MIN,93,359,31,70,67,0,11.40%,24.20%,0.357,0.277,0.273,0.365,0.63,0.404,0.373,155,-1.1,24.3,3.1,3.9,15161
Ramon Laureano,OAK,123,481,24,79,67,13,5.60%,25.60%,0.233,0.342,0.288,0.34,0.521,0.356,0.338,127,4.9,21.3,1.8,3.9,17128
Matt Olson,OAK,127,547,36,73,91,0,9.30%,25.20%,0.277,0.3,0.267,0.351,0.545,0.368,0.382,135,-0.5,23.7,-3,3.9,14344
Michael Conforto,NYM,151,648,33,90,92,7,13.00%,23.00%,0.237,0.29,0.257,0.363,0.494,0.358,0.371,127,1.4,24.4,-6,3.9,16376
Kolten Wong,STL,148,549,11,61,59,24,8.60%,15.10%,0.138,0.321,0.285,0.361,0.423,0.334,0.29,109,7.1,13.6,7.2,3.8,12532
Yordan Alvarez,HOU,87,369,27,58,78,0,14.10%,25.50%,0.342,0.366,0.313,0.412,0.655,0.432,0.405,176,-1.8,34.3,-8.5,3.8,19556
Fernando Tatis Jr.,SDP,84,372,22,61,53,16,8.10%,29.60%,0.272,0.41,0.317,0.379,0.59,0.398,0.344,151,3,27.9,-2.1,3.7,19709
Gleyber Torres,NYY,144,604,38,96,90,5,7.90%,21.40%,0.256,0.296,0.278,0.337,0.535,0.358,0.334,125,-0.5,18.8,-2.6,3.6,16997
Brett Gardner,NYY,141,550,28,86,74,10,9.50%,19.60%,0.253,0.265,0.251,0.325,0.503,0.344,0.29,115,4.6,15.4,2.5,3.6,9927
Jorge Soler,KCR,162,679,48,95,117,3,10.80%,26.20%,0.304,0.294,0.265,0.354,0.569,0.378,0.389,136,-0.7,30.4,-17.2,3.6,14221
Jose Ramirez,CLE,129,542,23,68,83,24,9.60%,13.70%,0.224,0.256,0.255,0.327,0.479,0.334,0.339,108,6.7,12.2,5.7,3.6,13510
Eduardo Escobar,ARI,158,699,35,94,118,5,7.20%,18.60%,0.242,0.283,0.269,0.32,0.511,0.341,0.324,108,2.9,9.9,3.9,3.6,6153
Trea Turner,WSN,122,569,19,96,57,35,7.60%,19.90%,0.2,0.348,0.298,0.353,0.497,0.356,0.337,118,6.5,19.7,-1.5,3.6,16252
Trey Mancini,BAL,154,679,35,106,97,1,9.30%,21.10%,0.244,0.326,0.291,0.364,0.535,0.373,0.359,132,-2.1,25.9,-13.4,3.5,15149
Christian Vazquez,BOS,138,521,23,66,72,4,6.30%,19.40%,0.201,0.305,0.276,0.32,0.477,0.331,0.306,102,-4.2,-3.2,20.8,3.5,9774
Jose Altuve,HOU,124,548,31,89,74,6,7.50%,15.00%,0.252,0.303,0.298,0.353,0.55,0.374,0.333,137,-5,21.1,-4.8,3.5,5417
Tommy Pham,TBR,145,654,21,77,68,25,12.40%,18.80%,0.176,0.316,0.273,0.369,0.45,0.349,0.355,123,0.6,19.9,-7.5,3.4,2967
Tim Anderson,CHW,123,518,18,81,56,17,2.90%,21.00%,0.173,0.399,0.335,0.357,0.508,0.363,0.319,128,1.7,20.4,-3.7,3.4,15172
Justin Turner,LAD,135,549,27,80,67,2,9.30%,16.00%,0.219,0.304,0.29,0.372,0.509,0.37,0.371,131,-1.1,21.4,-5.3,3.3,5235
Tommy Edman,STL,92,349,11,59,36,15,4.60%,17.50%,0.196,0.346,0.304,0.35,0.5,0.357,0.327,124,6.6,17.5,5.1,3.3,19470
Corey Seager,LAD,134,541,19,82,87,1,8.10%,18.10%,0.211,0.303,0.272,0.335,0.483,0.34,0.327,112,3.4,11.7,4.1,3.3,13624
Joey Gallo,TEX,70,297,22,54,49,4,17.50%,38.40%,0.344,0.368,0.253,0.389,0.598,0.401,0.393,144,2.6,19.3,3.7,3.3,14128
Tom Murphy,SEA,76,281,18,32,40,2,6.80%,31.00%,0.262,0.34,0.273,0.324,0.535,0.355,0.299,126,1.3,10.7,12.5,3.2,13499
Manny Machado,SDP,156,661,32,81,85,5,9.80%,19.40%,0.206,0.274,0.256,0.334,0.462,0.335,0.345,109,-1.7,6.3,4.9,3.2,11493
J.D. Martinez,BOS,146,657,36,98,105,2,11.00%,21.00%,0.252,0.342,0.304,0.383,0.557,0.386,0.389,139,-4.6,27.8,-18.1,3.2,6184
Roberto Perez,CLE,119,449,24,46,63,0,10.00%,28.30%,0.213,0.285,0.239,0.321,0.452,0.326,0.316,102,-4.1,-3.1,20,3.2,2900
David Fletcher,LAA,154,653,6,83,49,8,8.40%,9.80%,0.094,0.317,0.29,0.35,0.384,0.318,0.312,96,-0.8,-3.9,13.6,3.2,17992
Bryan Reynolds,PIT,134,546,16,83,68,3,8.40%,22.20%,0.189,0.387,0.314,0.377,0.503,0.371,0.353,130,0.7,22.3,-7.6,3.2,19326
Carlos Correa,HOU,75,321,21,42,59,1,10.90%,23.40%,0.289,0.303,0.279,0.358,0.568,0.38,0.376,142,0.5,17.6,3.4,3.1,14162
Yuli Gurriel,HOU,144,612,31,85,104,5,6.00%,10.60%,0.243,0.289,0.298,0.343,0.541,0.364,0.313,131,-2.6,21.4,-10.8,3.1,19198
Gio Urshela,NYY,132,476,21,73,74,1,5.30%,18.30%,0.219,0.349,0.314,0.355,0.534,0.369,0.34,132,-3.1,16.5,-1.1,3.1,10681
Brian Anderson,MIA,126,520,20,57,66,5,8.50%,21.90%,0.207,0.305,0.261,0.342,0.468,0.342,0.337,114,-0.3,9.6,5,3.1,18289
Paul Goldschmidt,STL,161,682,34,97,97,3,11.40%,24.30%,0.216,0.303,0.26,0.346,0.476,0.346,0.354,117,3.2,18.1,-9.3,3,9218
Starling Marte,PIT,132,586,23,97,82,25,4.30%,16.00%,0.208,0.319,0.295,0.342,0.503,0.353,0.35,118,3.4,17.3,-5.7,3,9241
Joc Pederson,LAD,149,514,36,83,74,1,9.70%,21.60%,0.289,0.249,0.249,0.339,0.538,0.362,0.342,126,0.1,17.6,-3.7,3,11899
Howie Kendrick,WSN,121,370,17,61,62,2,7.30%,13.20%,0.228,0.359,0.344,0.395,0.572,0.4,0.418,147,-1.9,20.9,-2.3,3,4229
Kyle Seager,SEA,106,443,23,55,63,2,9.90%,19.40%,0.229,0.248,0.239,0.321,0.468,0.332,0.347,111,0.5,6.5,8.3,3,9785
Hunter Dozier,KCR,139,586,26,75,84,2,9.40%,25.30%,0.243,0.339,0.279,0.348,0.522,0.36,0.337,123,-2.1,15.4,-5.7,2.9,15117
Willy Adames,TBR,152,584,20,69,52,4,7.90%,26.20%,0.164,0.32,0.254,0.317,0.418,0.313,0.318,99,2.2,1.2,8.5,2.9,15986
Whit Merrifield,KCR,162,735,16,105,74,20,6.10%,17.10%,0.16,0.35,0.302,0.348,0.463,0.34,0.317,110,1.5,10.9,-7.4,2.9,11281
Amed Rosario,NYM,157,655,15,75,72,19,4.70%,18.90%,0.144,0.338,0.287,0.323,0.432,0.318,0.313,101,1.3,2,5.9,2.8,15518
Mike Moustakas,MIL,143,584,35,80,87,3,9.10%,16.80%,0.262,0.25,0.254,0.329,0.516,0.348,0.347,113,-2.2,7.8,2,2.8,4892
Nick Castellanos,- - -,151,664,27,100,73,2,6.20%,21.50%,0.236,0.337,0.289,0.337,0.525,0.357,0.36,122,-0.5,18.3,-12.6,2.8,11737
Miguel Sano,MIN,105,439,34,76,79,0,12.50%,36.20%,0.329,0.319,0.247,0.346,0.576,0.378,0.367,138,-1.4,19.7,-6.6,2.8,12164
Byron Buxton,MIN,87,295,10,48,46,14,6.40%,23.10%,0.251,0.314,0.262,0.314,0.513,0.34,0.301,112,3.3,7.8,9.8,2.7,14161
Scott Kingery,PHI,126,500,19,64,55,15,6.80%,29.40%,0.216,0.337,0.258,0.315,0.474,0.329,0.314,100,5.3,5.5,5.9,2.7,17975
Eric Sogard,- - -,110,442,13,59,40,8,8.60%,14.30%,0.167,0.316,0.29,0.353,0.457,0.342,0.307,115,4.3,12.8,-1,2.7,7927
Brandon Lowe,TBR,82,327,17,42,51,5,7.60%,34.60%,0.243,0.377,0.27,0.336,0.514,0.354,0.338,127,5.1,16.3,-0.4,2.7,18882
Willson Contreras,CHC,105,409,24,57,64,1,9.30%,24.90%,0.261,0.314,0.272,0.355,0.533,0.368,0.342,126,0.2,14.3,-0.3,2.7,11609
Mike Tauchman,NYY,87,296,13,46,47,6,11.50%,24.00%,0.227,0.333,0.277,0.361,0.504,0.364,0.322,128,1.2,12,4.2,2.6,15274
Marcell Ozuna,STL,130,549,29,80,89,12,11.30%,20.80%,0.231,0.257,0.241,0.328,0.472,0.336,0.368,110,1.6,8.7,0,2.6,10324
Victor Robles,WSN,155,617,17,86,65,28,5.70%,22.70%,0.165,0.31,0.255,0.326,0.419,0.317,0.289,92,4.2,-2.4,8.5,2.6,18363
Edwin Encarnacion,- - -,109,486,34,81,86,0,11.90%,21.20%,0.287,0.239,0.244,0.344,0.531,0.362,0.363,130,1,19.6,-10.9,2.5,2151
Kyle Schwarber,CHC,155,610,38,82,92,2,11.50%,25.60%,0.282,0.276,0.25,0.339,0.531,0.357,0.372,119,-2.3,12.8,-7.1,2.5,16478
J.D. Davis,NYM,140,453,22,65,57,3,8.40%,21.40%,0.22,0.355,0.307,0.369,0.527,0.373,0.381,137,-2.8,19.3,-9,2.4,16219
Cavan Biggio,TOR,100,430,16,66,48,14,16.50%,28.60%,0.195,0.309,0.234,0.364,0.429,0.343,0.344,114,4.9,12.6,-2.7,2.4,19252
Josh Bell,PIT,143,613,37,94,116,0,12.10%,19.20%,0.292,0.288,0.277,0.367,0.569,0.378,0.379,135,-5,23.2,-18.2,2.4,13145
Adam Eaton,WSN,151,656,15,103,49,15,9.90%,16.20%,0.148,0.319,0.279,0.365,0.428,0.342,0.321,108,3.5,10.6,-7,2.4,11205
Adalberto Mondesi,KCR,102,443,9,58,62,43,4.30%,29.80%,0.161,0.357,0.263,0.291,0.424,0.298,0.278,81,6.7,-3.9,13.3,2.4,13769
Kevin Newman,PIT,130,531,12,61,64,16,5.30%,11.70%,0.138,0.333,0.308,0.353,0.446,0.339,0.297,109,-0.2,6.3,0.5,2.4,17696
Jordan Luplow,CLE,85,261,15,42,38,3,12.60%,23.40%,0.276,0.313,0.276,0.372,0.551,0.383,0.348,141,1.3,14.9,-0.2,2.3,16424
Gary Sanchez,NYY,106,446,34,62,77,0,9.00%,28.00%,0.293,0.244,0.232,0.316,0.525,0.346,0.366,116,-1.1,8.3,-0.1,2.3,11442
Jean Segura,PHI,144,618,12,79,60,10,4.90%,11.80%,0.141,0.302,0.28,0.323,0.42,0.315,0.304,91,5.7,-1.5,5,2.3,5933
Nick Ahmed,ARI,158,625,19,79,82,8,8.30%,18.10%,0.183,0.28,0.254,0.316,0.437,0.315,0.32,90,2.2,-5.8,9,2.3,12147
Kole Calhoun,LAA,152,632,33,92,74,4,11.10%,25.60%,0.236,0.265,0.232,0.325,0.467,0.33,0.332,105,-1.2,2.4,-1.1,2.3,11200
Adam Frazier,PIT,152,608,10,80,50,5,6.60%,12.30%,0.139,0.306,0.278,0.336,0.417,0.32,0.312,97,0.7,-2,4.9,2.2,15223
Robinson Chirinos,HOU,114,437,17,57,58,1,11.70%,28.60%,0.205,0.306,0.238,0.347,0.443,0.336,0.31,112,-2,4.6,2.7,2.2,3142
Mike Yastrzemski,SFG,107,411,21,64,55,2,7.80%,26.00%,0.245,0.325,0.272,0.334,0.518,0.353,0.34,120,1.6,12.5,-3.2,2.2,14854
James McCann,CHW,118,476,18,62,60,4,6.30%,28.80%,0.187,0.359,0.273,0.328,0.46,0.333,0.323,108,0.7,5.3,0.4,2.2,12859
Christian Walker,ARI,152,603,29,86,73,8,11.10%,25.70%,0.217,0.312,0.259,0.348,0.476,0.346,0.363,110,2.6,11,-8.4,2.2,13419
Keston Hiura,MIL,84,348,19,51,49,9,7.20%,30.70%,0.268,0.402,0.303,0.368,0.57,0.388,0.343,139,-0.1,17.8,-7.1,2.1,20003
Alex Verdugo,LAD,106,377,12,43,44,4,6.90%,13.00%,0.181,0.309,0.294,0.342,0.475,0.341,0.333,112,0.6,6.7,2.8,2.1,17027
Rhys Hoskins,PHI,160,705,29,86,85,2,16.50%,24.50%,0.228,0.267,0.226,0.364,0.454,0.347,0.337,112,-2.7,8.5,-9.8,2.1,16472
Luis Arraez,MIN,92,366,4,54,28,2,9.80%,7.90%,0.104,0.355,0.334,0.399,0.439,0.36,0.332,126,1.8,13.7,-4.8,2.1,18568
Charlie Blackmon,COL,140,634,32,112,86,2,6.30%,16.40%,0.262,0.334,0.314,0.364,0.576,0.387,0.364,127,-4.5,17.8,-16.9,2.1,7859
Tyler Flowers,ATL,85,310,11,36,34,0,10.00%,33.90%,0.185,0.325,0.229,0.319,0.413,0.31,0.288,87,-2.4,-7.8,19,2.1,9134
Ji-Man Choi,TBR,127,487,19,54,63,2,13.10%,22.20%,0.198,0.303,0.261,0.363,0.459,0.348,0.364,122,0.8,14.8,-11.1,2,5452
Andrew Benintendi,BOS,138,615,13,72,68,10,9.60%,22.80%,0.165,0.333,0.266,0.343,0.431,0.33,0.337,100,2.7,2.9,-4.1,2,17901
Hunter Renfroe,SDP,140,494,33,64,64,5,9.30%,31.20%,0.273,0.239,0.216,0.289,0.489,0.32,0.312,99,-0.4,-0.9,5.1,2,15464
Ryan Braun,MIL,144,508,22,70,75,11,6.70%,20.70%,0.22,0.325,0.285,0.343,0.505,0.354,0.33,117,-0.7,10.5,-6.9,2,3410
Evan Longoria,SFG,129,508,20,59,69,3,8.50%,22.00%,0.183,0.291,0.254,0.325,0.437,0.322,0.35,100,-1.3,-1.1,4.6,2,9368
Miguel Rojas,MIA,132,526,5,52,46,9,6.10%,11.80%,0.095,0.314,0.284,0.331,0.379,0.305,0.301,90,-2.9,-9.8,12.6,1.9,7802
Eric Thames,MIL,149,459,25,67,61,3,11.10%,30.50%,0.258,0.313,0.247,0.346,0.505,0.354,0.319,116,2.6,12.6,-7.6,1.9,3711
Oscar Mercado,CLE,115,482,15,70,54,15,5.80%,17.40%,0.174,0.3,0.269,0.318,0.443,0.321,0.302,98,3.5,2.6,0.4,1.9,16375
Todd Frazier,NYM,133,499,21,63,67,1,8.00%,21.20%,0.192,0.284,0.251,0.329,0.443,0.328,0.31,107,-1.6,3.1,0.5,1.9,785
Niko Goodrum,DET,112,472,12,61,45,12,9.70%,29.20%,0.173,0.338,0.248,0.322,0.421,0.315,0.301,95,6.9,3.9,-0.6,1.9,12092
Avisail Garcia,TBR,125,530,20,61,72,10,5.80%,23.60%,0.182,0.34,0.282,0.332,0.464,0.334,0.341,113,-3.5,5.4,-4.2,1.9,5760
Danny Santana,TEX,130,511,28,81,81,21,4.90%,29.50%,0.251,0.353,0.283,0.324,0.534,0.352,0.342,111,4.6,11.6,-9.8,1.9,10322
Tommy La Stella,LAA,80,321,16,49,44,0,6.20%,8.70%,0.192,0.282,0.295,0.346,0.486,0.351,0.347,119,-0.1,7.7,0.6,1.9,12371
Asdrubal Cabrera,- - -,131,514,18,69,91,4,11.10%,20.00%,0.181,0.294,0.26,0.342,0.441,0.331,0.316,98,-4.2,-5.2,6.9,1.9,4962
Hanser Alberto,BAL,139,550,12,62,51,4,2.90%,9.10%,0.116,0.318,0.305,0.329,0.422,0.318,0.292,95,-1.7,-4.9,4.8,1.9,11902
Jason Heyward,CHC,147,589,21,78,62,8,11.50%,18.70%,0.177,0.281,0.251,0.343,0.429,0.328,0.318,100,2.1,1.7,-1.7,1.9,4940
Omar Narvaez,SEA,132,482,22,63,55,0,9.80%,19.10%,0.182,0.306,0.278,0.353,0.46,0.345,0.323,120,-1.5,10.6,-8.5,1.9,13338
Harrison Bader,STL,128,406,12,54,39,11,11.30%,28.80%,0.161,0.268,0.205,0.314,0.366,0.293,0.305,82,0.7,-8.8,14.5,1.8,18030
Carson Kelly,ARI,111,365,18,46,47,0,13.20%,21.60%,0.232,0.271,0.245,0.348,0.478,0.339,0.336,106,-1.9,1.2,5.6,1.8,13620
Hunter Pence,TEX,83,316,18,53,59,6,8.20%,21.80%,0.255,0.333,0.297,0.358,0.552,0.377,0.355,128,3.3,14.6,-7,1.8,8252
Lourdes Gurriel Jr.,TOR,84,343,20,52,50,6,5.80%,25.10%,0.264,0.318,0.277,0.327,0.541,0.358,0.336,124,0.6,11.3,-4.7,1.8,19238
Buster Posey,SFG,114,445,7,43,38,0,7.60%,16.00%,0.111,0.296,0.257,0.32,0.368,0.298,0.308,84,-4.9,-14.2,18.3,1.8,9166
Eloy Jimenez,CHW,122,504,31,69,79,0,6.00%,26.60%,0.246,0.308,0.267,0.315,0.513,0.343,0.346,115,1.8,11.3,-11,1.8,17484
Jon Berti,MIA,73,287,6,52,24,17,8.40%,25.40%,0.133,0.36,0.273,0.348,0.406,0.326,0.315,104,6.4,8,0.6,1.7,12037
Shin-Soo Choo,TEX,151,660,24,93,61,15,11.80%,25.00%,0.19,0.333,0.265,0.371,0.455,0.353,0.358,112,3.8,13.8,-19.2,1.7,3174
Bo Bichette,TOR,46,212,11,32,21,4,6.60%,23.60%,0.26,0.368,0.311,0.358,0.571,0.384,0.334,142,-1.2,10.2,0.2,1.7,19612
Jose Abreu,CHW,159,693,33,85,123,2,5.20%,21.90%,0.219,0.32,0.284,0.33,0.503,0.344,0.354,115,-5.3,8.3,-15,1.7,15676
Brian Dozier,WSN,135,482,20,54,50,3,12.70%,21.80%,0.192,0.271,0.238,0.34,0.43,0.329,0.329,100,-1.6,-1.5,3.4,1.7,9810
Brian Goodwin,LAA,136,458,17,65,47,7,8.30%,28.20%,0.208,0.337,0.262,0.326,0.47,0.332,0.297,106,2.2,5.7,-4.4,1.7,12858
Luke Voit,NYY,118,510,21,72,62,0,13.90%,27.80%,0.2,0.345,0.263,0.378,0.464,0.36,0.36,126,-3.8,13.1,-13.6,1.7,14811
